|C170|6|1||12,000|4|90,24|0,00|0|000|2101|104|90,24|12,00|10,85|0,00|0,00|0,00|0|00||90,24|5,00|4,51||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|7|1||2,000|4|15,04|0,00|0|000|2101|104|15,04|12,00|1,80|0,00|0,00|0,00|0|00||15,04|5,00|0,75||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|8|1||1,000|4|5,76|0,00|0|000|2101|104|5,76|12,00|0,69|0,00|0,00|0,00|0|00||5,76|5,00|0,29||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|9|1||1,000|4|19,28|0,00|0|000|2101|104|19,28|12,00|2,31|0,00|0,00|0,00|0|00||19,28|5,00|0,96||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|10|1||2,000|4|3,42|0,00|0|000|2101|104|3,42|12,00|0,41|0,00|0,00|0,00|0|00||3,42|5,00|0,17||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|239,87|228,45|27,41|0,00|0,00|0,00|11,42||
|C100|0|1|FOR000002332|55|00|1|2136|42121012279466000157550010000021361330190595|05102012|05102012|300,00|2|0,00|0,00|300,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|5028||10,000|4|300,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|300,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000002335|55|00|1|391|42121015085407000136550010000003911000003911|26102012|26102012|720,00|2|0,00|0,00|720,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|1144||1,000|7|35,00|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|2|1144||6,000|7|234,00|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|3|1144||8,000|7|440,00|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|4|1144||1,000|7|11,00|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C190|060|1401|0,00|720,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000002335|55|00|1|328|42121015085407000136550010000003281000003284|05102012|05102012|243,10|2|0,00|0,00|243,10|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|674||0,120|4|0,90|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|2|674||0,080|4|1,25|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|3|674||0,080|4|3,28|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|4|674||0,450|4|7,88|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|5|674||0,120|4|3,53|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|6|674||0,240|4|7,44|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|7|674||0,140|4|9,60|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|8|674||0,020|4|0,24|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|9|674||0,170|4|1,60|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|10|674||0,410|4|9,43|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|11|674||0,120|4|2,52|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|12|674||0,020|4|5,46|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|13|674||0,520|4|10,14|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|14|674||0,400|4|33,60|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|15|674||0,120|4|34,80|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|16|674||0,040|4|2,96|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|17|1144||2,000|7|106,51|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|18|674||0,020|4|1,96|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C190|060|1401|0,00|243,10|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000002335|55|00|1|337|42121015085407000136550010000003371000003372|10102012|10102012|33,60|2|0,00|0,00|33,60|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|674||0,400|4|33,60|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C190|060|1401|0,00|33,60|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000002335|55|00|1|329|42121015085407000136550010000003291000003290|05102012|05102012|436,91|2|0,00|0,00|436,91|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|674||0,110|4|0,82|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|2|674||0,030|4|0,30|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|3|674||0,040|4|0,62|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|4|674||0,080|4|3,28|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|5|674||0,060|4|1,05|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|6|674||0,380|4|11,78|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|7|674||0,200|4|7,20|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|8|674||0,180|4|9,18|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|9|674||0,040|4|0,48|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|10|674||0,200|4|4,60|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|11|674||4,360|4|151,56|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|12|674||0,110|4|2,14|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|13|674||0,060|4|17,40|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|14|1144||4,000|7|213,00|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|15|674||0,050|4|13,50|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C190|060|1401|0,00|436,91|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000001|55|00|2|2022|42121002126838000151550020000020221000941766|03102012|03102012|2326,19|2|0,00|0,00|2217,56|0|0,00|0,00|0,00|2326,19|279,15|0,00|0,00|108,63|14,40|66,54|0,00|0,00|
|C190|000|6101|12,00|2326,19|2326,19|279,15|0,00|0,00|0,00|108,63||
|C100|1|0|FOR000000070|55|00|2|2041|42121002126838000151550020000020411000792952|26102012|26102012|2000,00|2|0,00|0,00|2000,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5901|0,00|2000,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000014|55|00|2|2038|42121002126838000151550020000020381001017752|25102012|25102012|1750,00|2|0,00|0,00|1750,00|0|0,00|0,00|0,00|1750,00|297,50|0,00|0,00|0,00|11,37|52,50|0,00|0,00|
|C190|000|5101|17,00|1750,00|1750,00|297,50|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000142|55|00|2|2030|42121002126838000151550020000020301000418291|10102012|10102012|449,92|2|0,00|0,00|449,92|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5902|0,00|449,92|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000142|55|00|2|2032|42121002126838000151550020000020321001217421|16102012|16102012|3800,01|2|0,00|0,00|3800,01|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5902|0,00|3800,01|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000023|55|00|2|2034|42121002126838000151550020000020341001086747|18102012|18102012|2000,00|2|0,00|0,00|2000,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5901|0,00|2000,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000060|55|00|2|2036|42121002126838000151550020000020361000912575|23102012|23102012|25,00|2|0,00|0,00|25,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5901|0,00|25,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000060|55|00|2|2031|42121002126838000151550020000020311000913044|15102012|15102012|275,00|2|0,00|0,00|275,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5901|0,00|275,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000060|55|00|2|2026|42121002126838000151550020000020261000690100|08102012|08102012|800,00|2|0,00|0,00|800,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5901|0,00|800,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000060|55|00|2|2023|42121002126838000151550020000020231001092905|03102012|03102012|1620,00|2|0,00|0,00|1620,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5901|0,00|1620,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000226|55|00|2|2040|42121002126838000151550020000020401001252059|26102012|26102012|250,00|2|0,00|0,00|250,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5902|0,00|250,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000226|55|00|2|2042|42121002126838000151550020000020421000764964|26102012|26102012|1500,00|2|0,00|0,00|1500,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5916|0,00|1500,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000008|55|00|2|2037|42121002126838000151550020000020371000570647|24102012|24102012|48,26|2|0,00|0,00|48,26|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|030|5410|0,00|48,26|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000040|55|00|2|2029|42121002126838000151550020000020291001180867|09102012|09102012|500,00|2|0,00|0,00|500,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|090|5915|0,00|500,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000040|55|00|2|2025|42121002126838000151550020000020251000964601|04102012|04102012|200,00|2|0,00|0,00|200,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|090|5915|0,00|200,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000040|55|00|2|2033|42121002126838000151550020000020331000466808|18102012|18102012|800,00|2|0,00|0,00|800,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|090|5915|0,00|800,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000001272|55|00|2|2043|42121002126838000151550020000020431000454148|30102012|30102012|1590,00|2|0,00|0,00|1590,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5901|0,00|1590,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000001272|55|00|2|2039|42121002126838000151550020000020391001270374|25102012|25102012|1770,00|2|0,00|0,00|1770,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5901|0,00|1770,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000001384|55|00|2|2024|42121002126838000151550020000020241000436705|04102012|04102012|575,00|2|0,00|0,00|575,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5901|0,00|575,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000001384|55|00|2|2035|42121002126838000151550020000020351000956800|19102012|19102012|125,00|2|0,00|0,00|125,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5901|0,00|125,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000002522|55|00|2|2045|42121002126838000151550020000020451000876926|31102012|31102012|1200,00|2|0,00|0,00|1200,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|090|5915|0,00|1200,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000002285|55|00|2|2027|42121002126838000151550020000020271001011769|08102012|08102012|6360,00|2|0,00|0,00|6360,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5902|0,00|6360,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000002285|55|00|2|2028|42121002126838000151550020000020281001007408|08102012|08102012|2858,00|1|0,00|0,00|2858,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5124|0,00|2858,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C500|0|1|FOR000000149|06|00|U||04|634696|25102012|25102012|6490,29|0,00|6490,29|1477,37|0,00|0,00|5012,92|1253,23|0,00|0,00||0,00|0,00|3|12|
|C590|000|1252|25,00|6490,29|5012,92|1253,23|0,00|0,00|0,00||
|C990|797|
|D001|0|
|D100|0|1|FOR000000002|08|00|1||262696||15102012|15102012|||0,00|0,00|2|0,00|0,00|0,00|0,00|||
|D190|000|2352|0,00|0,00|0,00|0,00|0,00||
|D100|0|1|FOR000000002|08|00|1||257847||03102012|03102012|||86,95|0,00|2|86,95|86,95|10,43|0,00||4023|
|D190|000|2352|12,00|86,95|86,95|10,43|0,00||
|D100|0|1|FOR000000002|08|00|1||262180||11102012|11102012|||237,20|0,00|2|237,20|237,20|28,46|0,00||4023|
|D190|000|2352|12,00|237,20|237,20|28,46|0,00||
|D100|0|1|FOR000002277|08|00|1||8284||30072012|15102012|||40,00|0,00|2|40,00|40,00|4,80|0,00||4023|
|D190|000|1352|12,00|40,00|40,00|4,80|0,00||
|D100|0|1|FOR000000376|08|00|1||29237||26092012|01102012|||0,00|0,00|2|0,00|0,00|0,00|0,00|||
|D190|041|2352|0,00|0,00|0,00|0,00|0,00||
|D100|0|1|FOR000000002|08|00|1||267560||25102012|25102012|||79,57|0,00|2|79,57|79,57|9,55|0,00||4023|
|D190|000|2352|12,00|79,57|79,57|9,55|0,00||
|D100|0|1|FOR000000002|08|00|1||267896||25102012|25102012|||152,22|0,00|2|152,22|152,22|18,27|0,00||4023|
|D190|000|2352|12,00|152,22|152,22|18,27|0,00||
|D500|0|1|FOR000000152|22|00|U||188110|28102012|28102012|336,81|0,00|336,81|336,81|0,00|0,00|0,00|0,00||0,00|0,00|4224|1|
|D590|090|1302|0,00|336,81|0,00|0,00|0,00|0,00|0,00||
|D500|0|1|FOR000000100|22|00|U||11015|20082012|02102012|345,76|0,00|345,76|345,76|0,00|0,00|0,00|0,00||0,00|0,00|4224|1|
|D590|090|1302|0,00|345,76|0,00|0,00|0,00|0,00|0,00||
|D500|0|1|FOR000000100|22|00|U||16846|15102012|15102012|335,67|0,00|335,67|335,67|0,00|0,00|0,00|0,00||0,00|0,00|4224|1|
|D590|090|1302|0,00|335,67|0,00|0,00|0,00|0,00|0,00||
|D990|22|
|E001|0|
|E100|01102012|31102012|
|E110|576,65|0,00|0,00|0,00|27025,57|19,60|0,00|0,00|0,00|0,00|0,00|0,00|26468,52|0,00|
|E500|0|01102012|31102012|
|E510|1101|49|624,85|0,00|0,00|
|E510|1101|00|4642,90|4415,80|227,10|
|E510|1124|05|2211,08|0,00|0,00|
|E510|1401|49|1633,61|0,00|0,00|
|E510|1407|49|11761,76|0,00|0,00|
|E510|1556|49|8307,59|0,00|0,00|
|E510|1653|49|1566,00|0,00|0,00|
|E510|1901|05|9360,25|0,00|0,00|
|E510|1902|05|5895,00|0,00|0,00|
|E510|1915|49|1500,00|0,00|0,00|
|E510|1916|49|1400,00|0,00|0,00|
|E510|1949|49|30000,00|0,00|0,00|
|E510|2101|00|9879,85|9333,16|466,69|
|E510|2101|49|198737,30|0,00|0,00|
|E510|2407|49|189,88|0,00|0,00|
|E510|2949|00|336,00|320,00|16,00|
|E510|5101|50|1750,00|0,00|0,00|
|E510|5124|55|2858,00|0,00|0,00|
|E510|5410|99|48,26|0,00|0,00|
|E510|5901|55|10780,00|0,00|0,00|
|E510|5902|55|10859,93|0,00|0,00|
|E510|5915|99|2700,00|0,00|0,00|
|E510|5916|99|1500,00|0,00|0,00|
|E510|6101|49|2280,97|2172,34|108,63|
|E510|6101|01|45,22|0,00|0,00|
|E520|86194,11|108,63|709,79|0,00|0,00|86795,27|0,00|
|E990|31|
|G001|1|
|G990|2|
|H001|1|
|H990|2|
|1001|0|
|1010|N|N|N|N|N|N|N|N|N|
|1990|3|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|59|
|9900|0190|15|
|9900|0200|112|
|9900|0400|11|
|9900|0450|3|
|9900|0460|1|
|9900|0990|1|
|9900|C001|1|
|9900|C100|136|
|9900|C110|3|
|9900|C170|508|
|9900|C190|144|
|9900|C195|1|
|9900|C197|1|
|9900|C500|1|
|9900|C590|1|
|9900|C990|1|
|9900|D001|1|
|9900|D100|7|
|9900|D190|7|
|9900|D500|3|
|9900|D590|3|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E500|1|
|9900|E510|25|
|9900|E520|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H990|1|
|9900|1001|1|
|9900|1010|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|9900|45|
|9990|48|
|9999|1111|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€)~û+çtªIªV]ÁÁG¹[põ7       €0‚^0‚F b†ËÂFG¨'N‹äS”ÂÙ0	*†H†÷ 0x10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC Certisign RFB G30100618000000Z130616235959Z0Ü10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CPF A310U(EM BRANCO)1%0#UAutenticado por AR Sescon SC1,0*U#FERNANDO RAFAEL VIERTEL:970214909680Ÿ0	*†H†÷  0‰ ßI1uwâUÑÔ•ÐÍ‡ŸKç¸\f>^Íø~Ýtw¢^¦—¬¨œ9Z?\¨W ŽS‰Ç¾¨À¥o¾1ˆ]}j’­)…MY°îåG[ýUòƒmNþÏœ
s!Ù[®¦ºbÊÎpþ$ctyY¹Üaƒ„ÈcÌ°ý‚]jKæC± £‚0‚ý0–UŽ0‹ 8`L /-050519789702149096800000000000000000000000000 `L 000000000000 `L 0000000000000000000fernando@contar.com.br0	U0 0U#0€ü€kÕMÑüxØld/aK8§‚ðÜ0Uÿà0‚U‚0‚0W U S†Qhttp://icp-brasil.certisign.com.br/repositorio/lcr/ACCertisignRFBG3/LatestCRL.crl0V T R†Phttp://icp-brasil.outralcr.com.br/repositorio/lcr/ACCertisignRFBG3/LatestCRL.crl0P N L†Jhttp://repositorio.icpbrasil.gov.br/lcr/RFB/ACCertisignRFBG3/LatestCRL.crl0UU N0L0J`L0@0>+2http://icp-brasil.certisign.com.br/repositorio/dpc0U%0++0›+Ž0‹0(+0†http://ocsp.certisign.com.br0_+0†Shttp://icp-brasil.certisign.com.br/repositorio/certificados/AC_Certisign_RFB_G3.p7c0	*†H†÷ ‚ ›ÎÈ¬.Xô÷¬ÎÄœØIñzìì›¹³BW%ŒÄ“VÞ±Q!3N« ]®*ŽÇ¹]ÖÑK%j ‰¬@!¬[©üHgu]Ej{©£Ì>À_6‹,9­=s•+u!±a¹âl'äÈSÍ•1£<{;‚$¬mk ØI¨˜Àßÿýí­ïÖ^Uç¯›,ÿœŒ–3«€N¦-‹:o	„ƒAa'Š™Åì
¶…ßãó›F>’¨ÁlNã£xp„yƒ./ì ^NÝªa£zV‚.ø(¨™R©áxôPãó¥’•’«áÈS5¯"Ÿ@¾ìešfËXõ#œ0‚ð0‚Ø 0	*†H†÷ 0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0081029183353Z161029183353Z0x10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC Certisign RFB G30‚"0	*†H†÷ ‚ 0‚
‚ ¦ÝË/Ra6¯ ìü–_ÀºÅ¤v
